Iteration,Train reward,Eval reward,TD loss,Episode
7100,-135.51851666669583,-73.84608834111782,101.39614,67
7200,-126.38609027991852,-73.84608834111782,99.55921,68
7300,-126.38609027991852,-73.84608834111782,117.39832,68
7400,-126.38609027991852,-73.84608834111782,85.69169,68
7500,-120.5981230855514,-38.157806552336396,81.43161,69
7600,-124.75490523583764,-38.157806552336396,97.28035,70
7700,-117.85119742348274,-38.157806552336396,99.407265,71
7800,-117.85119742348274,-38.157806552336396,92.46586,71
7900,-117.85119742348274,-38.157806552336396,95.50287,71
8000,-107.84950408946733,46.84323281968772,95.0513,72
8100,-97.87923733791321,46.84323281968772,96.568184,73
8200,-101.87112936232967,46.84323281968772,92.236565,74
8300,-101.87112936232967,46.84323281968772,76.703224,74
8400,-101.87112936232967,46.84323281968772,94.70626,74
8500,-78.41332102098082,-70.81510009978703,81.97238,75
8600,-75.62950687417927,-70.81510009978703,95.61592,76
8700,-75.62950687417927,-70.81510009978703,93.209724,76
8800,-75.2684497630436,-70.81510009978703,88.29793,77
8900,-85.84038932525603,-70.81510009978703,80.80524,78
9000,-85.84038932525603,-133.86512216566607,79.438324,78
9100,-78.27293698280816,-133.86512216566607,108.00318,79
9200,-93.38240017781189,-133.86512216566607,79.53727,80
9300,-93.38240017781189,-133.86512216566607,91.639694,80
9400,-93.38240017781189,-133.86512216566607,86.02608,80
9500,-92.40762411300707,-33.005672758677875,64.415665,81
9600,-83.32057682861873,-33.005672758677875,81.746635,82
9700,-83.32057682861873,-33.005672758677875,92.20037,82
9800,-97.87119179535865,-33.005672758677875,87.45157,83
9900,-97.87119179535865,-33.005672758677875,75.90696,83
10000,-97.87119179535865,-27.408027548695735,59.93256,83
10100,-79.35984897016384,-27.408027548695735,78.073784,84
10200,-79.35984897016384,-27.408027548695735,71.95623,84
10300,-79.35984897016384,-27.408027548695735,66.17994,84
10400,-67.29924042869048,-27.408027548695735,79.32547,85
10500,-67.29924042869048,-65.33767457788998,63.461163,85
10600,-65.98689568514298,-65.33767457788998,72.679924,86
10700,-65.98689568514298,-65.33767457788998,51.80551,86
10800,-65.98689568514298,-65.33767457788998,59.57532,86
10900,-61.056423722589294,-65.33767457788998,50.88473,87
11000,-52.43410820452873,12.742155385121938,51.9778,88
11100,-56.23838023763519,12.742155385121938,60.270626,89
11200,-56.21747902796519,12.742155385121938,70.50809,90
11300,-56.21747902796519,12.742155385121938,59.965065,90
11400,-56.21747902796519,12.742155385121938,50.619644,90
11500,-55.0758609706506,-10.667735435493972,52.603954,91
11600,-65.0373538872161,-10.667735435493972,50.84211,92
11700,-73.19783546007058,-10.667735435493972,51.978817,93
11800,-73.19783546007058,-10.667735435493972,61.542797,93
11900,-76.3370718958863,-10.667735435493972,48.23671,94
12000,-76.3370718958863,-167.74269055254553,40.572548,94
12100,-98.7605533480619,-167.74269055254553,56.939564,96
12200,-98.7605533480619,-167.74269055254553,53.376728,96
12300,-98.7605533480619,-167.74269055254553,43.829586,96
12400,-110.71913498866218,-167.74269055254553,46.00164,98
12500,-123.23790585358537,-197.5547549470698,38.103657,99
12600,-117.40223337028677,-197.5547549470698,45.882866,100
12700,-120.22055897542539,-197.5547549470698,49.305786,101
12800,-117.34592374056062,-197.5547549470698,28.475426,102
12900,-110.65432693729103,-197.5547549470698,52.720882,103
13000,-116.10506966025582,-89.44207318334574,31.637978,104
13100,-115.97689778529693,-89.44207318334574,48.80189,105
13200,-115.66670179280618,-89.44207318334574,52.631104,106
13300,-124.56924243310637,-89.44207318334574,43.701206,107
13400,-128.86812767540988,-89.44207318334574,44.41504,108
13500,-128.86812767540988,-187.98598527068458,45.00121,108
13600,-132.92603270534465,-187.98598527068458,36.97439,109
13700,-138.9414014212073,-187.98598527068458,50.189907,110
13800,-146.26962505370554,-187.98598527068458,32.295456,111
13900,-146.26962505370554,-187.98598527068458,39.511234,111
14000,-155.94914297792602,-170.50866266298286,49.58186,112
14100,-151.25616069913522,-170.50866266298286,61.729183,113
14200,-151.25616069913522,-170.50866266298286,43.54894,113
14300,-159.24912314027497,-170.50866266298286,45.305424,114
14400,-159.24912314027497,-170.50866266298286,41.90407,114
14500,-159.24912314027497,-542.7825040082681,38.36589,114
14600,-182.24269924821405,-542.7825040082681,41.99127,115
14700,-184.2318692192413,-542.7825040082681,40.19711,116
14800,-206.35881146385086,-542.7825040082681,41.74634,117
14900,-206.35881146385086,-542.7825040082681,54.000656,117
15000,-206.35881146385086,-425.2235668278848,52.46134,117
15100,-198.52353970986852,-425.2235668278848,45.768673,118
15200,-200.76077008290335,-425.2235668278848,43.85589,119
15300,-200.76077008290335,-425.2235668278848,53.91454,119
15400,-200.76077008290335,-425.2235668278848,46.37266,119
15500,-212.2897734655641,-284.93957227596695,41.215523,120
15600,-218.94271121643933,-284.93957227596695,55.25385,121
15700,-218.94271121643933,-284.93957227596695,47.11096,121
15800,-218.94271121643933,-284.93957227596695,41.758873,121
15900,-223.5431240799016,-284.93957227596695,37.237507,122
16000,-223.5431240799016,-78.45890630468696,45.980293,122
16100,-221.92186535435695,-78.45890630468696,40.439976,123
16200,-221.92186535435695,-78.45890630468696,38.430016,123
16300,-221.92186535435695,-78.45890630468696,46.911606,123
16400,-219.86254600386556,-78.45890630468696,34.29999,124
16500,-218.29155418242345,-131.82348140765166,50.15921,125
16600,-221.1363890021562,-131.82348140765166,39.340786,126
16700,-221.1363890021562,-131.82348140765166,50.31587,126
16800,-221.1363890021562,-131.82348140765166,38.552845,126
16900,-209.12930197539157,-131.82348140765166,53.205254,127
17000,-209.12930197539157,-30.87497678050071,44.853634,127
17100,-202.22314835798574,-30.87497678050071,47.476807,128
17200,-201.4064980598515,-30.87497678050071,43.654755,129
17300,-201.4064980598515,-30.87497678050071,42.96251,129
17400,-201.4064980598515,-30.87497678050071,49.139774,129
17500,-186.4698536727313,-221.23455729023462,37.17537,130
17600,-173.12751512134096,-221.23455729023462,48.99503,132
17700,-173.12751512134096,-221.23455729023462,42.99356,132
17800,-175.81244231426462,-221.23455729023462,44.234238,133
17900,-175.81244231426462,-221.23455729023462,46.02384,133
18000,-175.81244231426462,16.687663370822765,43.8292,133
18100,-133.501313688655,16.687663370822765,54.622387,135
18200,-131.49299450125704,16.687663370822765,45.77215,136
18300,-110.69956822009104,16.687663370822765,50.344936,137
18400,-110.69956822009104,16.687663370822765,45.477856,137
18500,-110.69956822009104,-92.51496083371664,35.22708,137
18600,-98.11468899993439,-92.51496083371664,43.305443,138
18700,-98.11468899993439,-92.51496083371664,44.69583,138
18800,-98.11468899993439,-92.51496083371664,46.572376,138
18900,-69.68885780737696,-92.51496083371664,60.02428,140
19000,-69.68885780737696,-53.887773726769616,44.31248,140
19100,-61.511907900846175,-53.887773726769616,47.752583,141
19200,-61.511907900846175,-53.887773726769616,33.97841,141
19300,-61.511907900846175,-53.887773726769616,57.807007,141
19400,-55.475959291697414,-53.887773726769616,57.04236,142
19500,-55.475959291697414,-38.368610070498825,51.400314,142
19600,-57.81451419992802,-38.368610070498825,36.472813,143
19700,-57.81451419992802,-38.368610070498825,38.03373,143
19800,-57.81451419992802,-38.368610070498825,44.3107,143
19900,-56.68501863271572,-38.368610070498825,39.379906,144
20000,-56.68501863271572,-48.765781975466574,40.60457,144
20100,-63.295012487794544,-48.765781975466574,39.762814,145
20200,-79.91966341093116,-48.765781975466574,48.101,146
20300,-79.91966341093116,-48.765781975466574,34.94913,146
20400,-110.68230588366205,-48.765781975466574,38.394093,147
20500,-110.68230588366205,-121.44141564880326,38.105404,147
20600,-110.86463846367886,-121.44141564880326,42.843212,148
20700,-110.86463846367886,-121.44141564880326,36.76256,148
20800,-131.24270793790532,-121.44141564880326,55.44862,149
20900,-131.24270793790532,-121.44141564880326,35.659637,149
21000,-131.24270793790532,-58.98581195512037,39.95626,149
21100,-138.05409640059392,-58.98581195512037,42.27918,150
21200,-138.05409640059392,-58.98581195512037,36.13011,150
21300,-138.05409640059392,-58.98581195512037,37.503387,150
21400,-130.8177993311021,-58.98581195512037,33.133183,151
21500,-130.8177993311021,-396.88678820049455,29.503185,151
21600,-164.25587787403373,-396.88678820049455,53.93186,153
21700,-164.25587787403373,-396.88678820049455,46.588146,153
21800,-164.25587787403373,-396.88678820049455,35.79686,153
21900,-180.9416312811639,-396.88678820049455,44.40337,154
22000,-180.9416312811639,-358.15938330895085,31.70895,154
22100,-192.9191362571858,-358.15938330895085,40.231125,156
22200,-192.9191362571858,-358.15938330895085,36.977337,156
22300,-211.79567043749938,-358.15938330895085,41.226128,157
22400,-216.23533581746278,-358.15938330895085,32.95477,158
22500,-240.04663014561388,-320.96217433375045,32.903385,159
22600,-234.85529826480905,-320.96217433375045,47.486343,160
22700,-260.7054557530564,-320.96217433375045,37.059788,162
22800,-279.4989735105858,-320.96217433375045,31.841385,163
22900,-297.0770094690135,-320.96217433375045,36.933006,164
23000,-307.79419036181014,-161.75546181157094,34.063046,165
23100,-295.9667645972532,-161.75546181157094,44.038174,166
23200,-295.9667645972532,-161.75546181157094,33.246357,166
23300,-270.2432090886747,-161.75546181157094,38.589874,167
23400,-286.49962478915165,-161.75546181157094,47.00447,168
23500,-289.22551737604164,-213.69578325618463,45.424843,170
23600,-292.65950607673796,-213.69578325618463,45.200214,171
23700,-310.5207535648511,-213.69578325618463,56.09433,172
23800,-295.55590612167646,-213.69578325618463,44.70677,173
23900,-283.7279388678975,-213.69578325618463,40.441936,174
24000,-285.1869369999278,-243.69767969391364,47.539825,175
24100,-259.9607038612575,-243.69767969391364,34.82242,176
24200,-256.69779381204654,-243.69767969391364,36.9931,177
24300,-256.69779381204654,-243.69767969391364,35.246544,177
24400,-256.69779381204654,-243.69767969391364,46.237247,177
24500,-245.9240476923648,-185.88407083414367,39.96655,178
24600,-228.02735292154404,-185.88407083414367,47.97557,179
24700,-228.02735292154404,-185.88407083414367,41.113842,179
24800,-228.02735292154404,-185.88407083414367,40.072575,179
24900,-218.69019527004116,-185.88407083414367,43.904728,180
25000,-218.69019527004116,-0.7895824051580661,37.28685,180
25100,-211.6790897362454,-0.7895824051580661,33.499165,181
25200,-202.40949629474915,-0.7895824051580661,30.056091,182
25300,-189.94975213726764,-0.7895824051580661,42.683456,183
25400,-184.36399744664618,-0.7895824051580661,48.31147,184
25500,-172.08969827633186,-121.36270309029446,43.33752,185
25600,-173.15224550857033,-121.36270309029446,38.16057,187
25700,-173.15224550857033,-121.36270309029446,40.129078,187
25800,-162.87200512658964,-121.36270309029446,52.618805,188
25900,-156.23250416550732,-121.36270309029446,48.720585,189
26000,-156.23250416550732,-278.9714217872447,34.898357,189
26100,-147.2635996082566,-278.9714217872447,41.564598,190
26200,-147.2635996082566,-278.9714217872447,40.09105,190
26300,-165.42914738833755,-278.9714217872447,46.15827,191
26400,-165.42914738833755,-278.9714217872447,40.999218,191
26500,-158.36845394238085,-475.73291027429343,44.87874,192
26600,-149.11013654002167,-475.73291027429343,45.90079,193
26700,-168.94006043282195,-475.73291027429343,48.814762,194
26800,-168.94006043282195,-475.73291027429343,43.333603,194
26900,-168.94006043282195,-475.73291027429343,46.579544,194
27000,-186.8412011809583,-326.22660685355436,49.820675,195
27100,-188.22520485110448,-326.22660685355436,43.796585,196
27200,-188.22520485110448,-326.22660685355436,41.867477,196
27300,-185.97780001781607,-326.22660685355436,39.975365,197
27400,-185.97780001781607,-326.22660685355436,35.30472,197
27500,-199.27527370574813,-290.4852226436284,51.939907,198
27600,-195.00025661145634,-290.4852226436284,40.974556,199
27700,-214.26837996356986,-290.4852226436284,42.95098,200
27800,-214.26837996356986,-290.4852226436284,42.08925,200
27900,-214.26837996356986,-290.4852226436284,39.93088,200
28000,-215.02324552703413,-122.25211556055115,44.22209,201
28100,-207.2280833180243,-122.25211556055115,48.44959,202
28200,-202.81130736787344,-122.25211556055115,43.226143,203
28300,-202.81130736787344,-122.25211556055115,37.61558,203
28400,-197.5342795960417,-122.25211556055115,40.45565,204
28500,-197.5342795960417,-185.39939657886902,34.868347,204
28600,-192.9369816995673,-185.39939657886902,37.75841,205
28700,-192.9369816995673,-185.39939657886902,39.831665,205
28800,-192.9369816995673,-185.39939657886902,40.563244,205
28900,-188.68905331899109,-185.39939657886902,39.75523,206
29000,-188.68905331899109,-56.3536367718238,43.11769,206
29100,-178.43130657684878,-56.3536367718238,39.859222,208
29200,-178.43130657684878,-56.3536367718238,32.598297,208
29300,-178.43130657684878,-56.3536367718238,34.63373,208
29400,-172.9915072203683,-56.3536367718238,42.72444,209
29500,-172.9915072203683,-135.8267254545558,44.884136,209
29600,-163.41511260291372,-135.8267254545558,38.90146,211
29700,-163.41511260291372,-135.8267254545558,36.0127,211
29800,-150.51218654734362,-135.8267254545558,30.772455,212
29900,-150.51218654734362,-135.8267254545558,36.015713,212
30000,-146.78348331464605,-66.81457086713533,37.152496,213
30100,-124.90838582341749,-66.81457086713533,36.32579,214
30200,-124.90838582341749,-66.81457086713533,33.92395,214
30300,-112.47221313621053,-66.81457086713533,40.246532,215
30400,-112.47221313621053,-66.81457086713533,28.98116,215
30500,-112.47221313621053,-249.67299715027767,38.89517,215
30600,-120.34332879393196,-249.67299715027767,34.38134,216
30700,-120.34332879393196,-249.67299715027767,36.427532,216
30800,-120.34332879393196,-249.67299715027767,44.839622,216
30900,-113.08353497194494,-249.67299715027767,35.400784,217
31000,-113.20977001465921,-372.9222823478456,36.926342,218
31100,-119.99042490372207,-372.9222823478456,40.674484,219
31200,-119.99042490372207,-372.9222823478456,33.181652,219
31300,-115.39135857997744,-372.9222823478456,41.030937,220
31400,-115.39135857997744,-372.9222823478456,29.941553,220
31500,-115.39135857997744,-293.0264151931482,42.056183,220
31600,-129.0377934902734,-293.0264151931482,30.997656,221
31700,-137.70803947899893,-293.0264151931482,35.92657,222
31800,-137.70803947899893,-293.0264151931482,28.030874,222
31900,-156.55342293223512,-293.0264151931482,29.521955,223
32000,-161.84731131515363,-305.1091031447278,42.85524,224
32100,-168.79410429865825,-305.1091031447278,35.082626,225
32200,-168.79410429865825,-305.1091031447278,30.813828,225
32300,-194.0790718481497,-305.1091031447278,35.23778,226
32400,-206.4668460025981,-305.1091031447278,29.05708,227
32500,-206.4668460025981,-294.5914773943754,31.837635,227
32600,-215.4832666563263,-294.5914773943754,34.298523,228
32700,-227.23992052557628,-294.5914773943754,30.151989,229
32800,-240.61550732879454,-294.5914773943754,36.715546,230
32900,-241.7710651516332,-294.5914773943754,37.224426,231
33000,-247.50311824110454,-413.62151085638334,30.135635,232
33100,-263.6703357498285,-413.62151085638334,28.756315,233
33200,-299.6675702176985,-413.62151085638334,33.987774,235
33300,-299.6675702176985,-413.62151085638334,30.448406,235
33400,-306.03907438575123,-413.62151085638334,32.198105,236
33500,-310.48221821661417,-366.38633848169576,29.909225,237
33600,-315.4269364253267,-366.38633848169576,28.903227,238
33700,-335.986063399838,-366.38633848169576,31.648256,240
33800,-337.94548908330256,-366.38633848169576,29.578943,241
33900,-337.4557019426606,-366.38633848169576,22.763983,242
34000,-326.32011317741205,-372.1517555273538,23.048985,243
34100,-320.32839011782664,-372.1517555273538,32.933403,245
34200,-302.5265025920839,-372.1517555273538,29.66713,246
34300,-320.3392257141853,-372.1517555273538,32.862473,248
34400,-320.3392257141853,-372.1517555273538,30.651768,248
34500,-309.5826801795132,-259.73500727293305,29.654434,249
34600,-299.193855207931,-259.73500727293305,33.04022,250
34700,-299.193855207931,-259.73500727293305,27.758318,250
34800,-299.193855207931,-259.73500727293305,28.578835,250
34900,-285.29137400332945,-259.73500727293305,41.151432,251
35000,-285.29137400332945,-122.95762769809366,31.23123,251
35100,-270.5813429481252,-122.95762769809366,25.94648,252
35200,-270.5813429481252,-122.95762769809366,28.377558,252
35300,-270.5813429481252,-122.95762769809366,30.995665,252
35400,-251.10035115810024,-122.95762769809366,30.947737,253
35500,-248.88478671380818,-68.20837306464485,22.986902,254
35600,-222.0707807035563,-68.20837306464485,22.507164,255
35700,-222.0707807035563,-68.20837306464485,28.797117,255
35800,-216.39234864865543,-68.20837306464485,30.48659,256
35900,-216.39234864865543,-68.20837306464485,29.306362,256
36000,-216.39234864865543,-50.427687809489896,25.78979,256
36100,-200.9203859182635,-50.427687809489896,25.591213,257
36200,-200.9203859182635,-50.427687809489896,25.864391,257
36300,-194.64677072618608,-50.427687809489896,24.047642,258
36400,-194.64677072618608,-50.427687809489896,28.546247,258
36500,-194.64677072618608,-144.44677748345634,26.141396,258
36600,-186.5697294158806,-144.44677748345634,24.153053,259
36700,-186.5697294158806,-144.44677748345634,23.367878,259
36800,-186.5697294158806,-144.44677748345634,23.247347,259
36900,-167.03096217219408,-144.44677748345634,24.960535,260
37000,-165.0156826189421,-233.74238903866927,21.086546,261
37100,-159.38457929884925,-233.74238903866927,23.54302,262
37200,-159.38457929884925,-233.74238903866927,31.713873,262
37300,-160.5095687836877,-233.74238903866927,23.71622,263
37400,-160.5095687836877,-233.74238903866927,31.184752,263
37500,-173.0940402439615,-262.5468695621134,22.445484,264
37600,-171.38944349119595,-262.5468695621134,26.780256,265
37700,-171.38944349119595,-262.5468695621134,24.579226,265
37800,-177.229238041347,-262.5468695621134,21.359486,266
37900,-177.229238041347,-262.5468695621134,21.943554,266
38000,-167.1813764620719,-204.60959811288726,30.153152,267
38100,-146.8299259199323,-204.60959811288726,24.913345,268
38200,-158.71347748678104,-204.60959811288726,22.683844,269
38300,-158.71347748678104,-204.60959811288726,26.39851,269
38400,-158.71347748678104,-204.60959811288726,27.126854,269
38500,-155.40660893040334,-75.28435549998167,27.450228,270
38600,-169.18733886793035,-75.28435549998167,28.326345,271
38700,-185.92707523281643,-75.28435549998167,24.360088,272
38800,-201.34988281623538,-75.28435549998167,20.275503,273
38900,-201.34988281623538,-75.28435549998167,28.62875,273
39000,-201.34988281623538,-284.46032300060773,27.192415,273
39100,-195.08439660256636,-284.46032300060773,24.88414,274
39200,-195.08439660256636,-284.46032300060773,22.820024,274
39300,-205.63096686646958,-284.46032300060773,18.333536,275
39400,-205.63096686646958,-284.46032300060773,19.653412,275
39500,-205.63096686646958,-236.69299362678618,20.347994,275
39600,-200.05792250920277,-236.69299362678618,18.430717,276
39700,-221.8450210385534,-236.69299362678618,26.570503,277
39800,-221.8450210385534,-236.69299362678618,19.467962,277
39900,-222.36453856929705,-236.69299362678618,20.447235,278
40000,-222.36453856929705,-197.01375419298944,16.72803,278
40100,-222.24612162440644,-197.01375419298944,24.786736,279
40200,-222.24612162440644,-197.01375419298944,20.116053,279
40300,-222.24612162440644,-197.01375419298944,22.590385,279
40400,-215.47886899797595,-197.01375419298944,21.950369,280
40500,-215.47886899797595,-87.41786125618333,19.870945,280
40600,-198.14619291956302,-87.41786125618333,18.105272,281
40700,-198.14619291956302,-87.41786125618333,21.771812,281
40800,-202.92045752875126,-87.41786125618333,23.472624,282
40900,-202.92045752875126,-87.41786125618333,18.740334,282
41000,-202.92045752875126,-190.2150681571673,19.336973,282
41100,-194.28668472402433,-190.2150681571673,18.028967,283
41200,-194.28668472402433,-190.2150681571673,20.727032,283
41300,-181.81898718357084,-190.2150681571673,25.038254,284
41400,-195.11666417543734,-190.2150681571673,18.729458,285
41500,-195.11666417543734,-235.14148255240508,21.507778,285
41600,-185.57903738313678,-235.14148255240508,15.825889,286
41700,-185.57903738313678,-235.14148255240508,20.289541,286
41800,-179.43656765806838,-235.14148255240508,25.066628,287
41900,-192.87002960922783,-235.14148255240508,19.44434,288
42000,-192.87002960922783,-173.3091361632108,18.194742,288
42100,-184.11214787486927,-173.3091361632108,20.187819,289
42200,-184.11214787486927,-173.3091361632108,23.173029,289
42300,-188.46842495904747,-173.3091361632108,32.19168,290
42400,-191.02515037389304,-173.3091361632108,21.87397,291
42500,-189.52404250779438,-193.95758919238688,23.122583,292
42600,-183.06256017976816,-193.95758919238688,21.566326,293
42700,-184.31272020938647,-193.95758919238688,18.099716,294
42800,-195.34099147979137,-193.95758919238688,24.460167,295
42900,-203.2557878388631,-193.95758919238688,28.006145,296
43000,-203.2557878388631,-211.5824905032875,20.384462,296
43100,-192.58842233264676,-211.5824905032875,22.116663,297
43200,-195.89145035666033,-211.5824905032875,28.828936,298
43300,-203.98374473816094,-211.5824905032875,19.47844,299
43400,-216.5853865822315,-211.5824905032875,22.44184,300
43500,-216.5853865822315,-244.54166143369176,14.668997,300
43600,-225.99703214968775,-244.54166143369176,19.862503,301
43700,-229.27612980560784,-244.54166143369176,20.25679,302
43800,-229.27612980560784,-244.54166143369176,29.04086,302
43900,-229.27612980560784,-244.54166143369176,19.202944,302
44000,-233.8048676256738,-216.11423455818962,19.502602,303
44100,-232.28602304626367,-216.11423455818962,23.580215,304
44200,-232.28602304626367,-216.11423455818962,19.320906,304
44300,-232.28602304626367,-216.11423455818962,18.529804,304
44400,-215.4520218650004,-216.11423455818962,19.602268,305
44500,-215.4520218650004,-68.48966860718326,18.586374,305
44600,-212.11714979757244,-68.48966860718326,19.645287,306
44700,-212.11714979757244,-68.48966860718326,16.170853,306
44800,-212.11714979757244,-68.48966860718326,17.434599,306
44900,-206.82201005114607,-68.48966860718326,17.901535,307
45000,-206.82201005114607,-28.538204825981836,22.650917,307
45100,-192.62383381176355,-28.538204825981836,18.493061,308
45200,-192.62383381176355,-28.538204825981836,19.686712,308
45300,-192.62383381176355,-28.538204825981836,18.251074,308
45400,-189.97276217074463,-28.538204825981836,17.455215,309
45500,-189.97276217074463,-41.282787350853894,17.273016,309
45600,-183.03072487902085,-41.282787350853894,21.812716,310
45700,-183.03072487902085,-41.282787350853894,19.894178,310
45800,-173.31533395753385,-41.282787350853894,18.254078,311
45900,-164.51396000873902,-41.282787350853894,19.378094,312
46000,-164.51396000873902,-34.72319577462348,16.320215,312
46100,-155.31952081449953,-34.72319577462348,20.113062,313
46200,-155.31952081449953,-34.72319577462348,22.655756,313
46300,-155.31952081449953,-34.72319577462348,21.092827,313
46400,-145.07130928128623,-34.72319577462348,18.421679,314
46500,-128.4598236599175,-114.741440930619,19.515684,315
46600,-120.6411818544465,-114.741440930619,21.61342,316
46700,-120.6411818544465,-114.741440930619,21.105242,316
46800,-120.6411818544465,-114.741440930619,25.068003,316
46900,-112.69221317720398,-114.741440930619,18.011795,317
47000,-103.56144229662277,-143.91380209621374,17.033558,318
47100,-91.69952456667754,-143.91380209621374,19.505354,319
47200,-84.37409668257733,-143.91380209621374,16.993725,320
47300,-84.37409668257733,-143.91380209621374,19.870678,320
47400,-84.37409668257733,-143.91380209621374,19.520918,320
47500,-74.83426708327035,-108.568897755329,18.162945,321
47600,-61.87463212782423,-108.568897755329,22.661804,322
47700,-61.87463212782423,-108.568897755329,20.395367,322
47800,-61.87463212782423,-108.568897755329,18.86291,322
47900,-53.016545785017264,-108.568897755329,23.747242,323
48000,-53.016545785017264,-231.32872499247873,19.05451,323
48100,-52.47700963222362,-231.32872499247873,19.726442,324
48200,-52.47700963222362,-231.32872499247873,24.921204,324
48300,-52.47700963222362,-231.32872499247873,18.878948,324
48400,-53.72056299547999,-231.32872499247873,22.711058,325
48500,-53.72056299547999,-194.42485091608745,23.660463,325
48600,-57.16590499549518,-194.42485091608745,17.568514,326
48700,-57.16590499549518,-194.42485091608745,19.039106,326
48800,-57.16590499549518,-194.42485091608745,16.8494,326
48900,-57.40624817513842,-194.42485091608745,18.838943,327
49000,-57.40624817513842,-385.0007434458306,14.052339,327
49100,-62.163513311698544,-385.0007434458306,18.347845,328
49200,-84.08714558697474,-385.0007434458306,19.41533,329
49300,-84.08714558697474,-385.0007434458306,20.37528,329
49400,-84.08714558697474,-385.0007434458306,22.568438,329
49500,-96.38416790749147,-249.45799455409679,23.402205,330
49600,-91.79157902638084,-249.45799455409679,20.586983,331
49700,-91.79157902638084,-249.45799455409679,23.051147,331
49800,-91.79157902638084,-249.45799455409679,18.485266,331
49900,-100.34135701146255,-249.45799455409679,19.278362,332
